,0
88,"{'danceability': 0.476, 'energy': 0.901, 'key': 8, 'loudness': -6.751, 'mode': 1, 'speechiness': 0.0975, 'acousticness': 0.0642, 'instrumentalness': 0.158, 'liveness': 0.0557, 'valence': 0.109, 'tempo': 91.955, 'type': 'audio_features', 'id': '57fqmDaokbxZ3TaB0jp39q', 'uri': 'spotify:track:57fqmDaokbxZ3TaB0jp39q', 'track_href': 'https://api.spotify.com/v1/tracks/57fqmDaokbxZ3TaB0jp39q', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/57fqmDaokbxZ3TaB0jp39q', 'duration_ms': 353787, 'time_signature': 4}"
89,"{'danceability': 0.299, 'energy': 0.562, 'key': 9, 'loudness': -12.073, 'mode': 0, 'speechiness': 0.0733, 'acousticness': 0.00278, 'instrumentalness': 0.253, 'liveness': 0.229, 'valence': 0.575, 'tempo': 168.835, 'type': 'audio_features', 'id': '7n5JBulRFW7P1WqjhhjbrI', 'uri': 'spotify:track:7n5JBulRFW7P1WqjhhjbrI', 'track_href': 'https://api.spotify.com/v1/tracks/7n5JBulRFW7P1WqjhhjbrI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7n5JBulRFW7P1WqjhhjbrI', 'duration_ms': 285307, 'time_signature': 4}"
90,"{'danceability': 0.413, 'energy': 0.873, 'key': 8, 'loudness': -4.151, 'mode': 1, 'speechiness': 0.0536, 'acousticness': 0.000264, 'instrumentalness': 0.00249, 'liveness': 0.204, 'valence': 0.48, 'tempo': 116.68, 'type': 'audio_features', 'id': '0snQkGI5qnAmohLE7jTsTn', 'uri': 'spotify:track:0snQkGI5qnAmohLE7jTsTn', 'track_href': 'https://api.spotify.com/v1/tracks/0snQkGI5qnAmohLE7jTsTn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0snQkGI5qnAmohLE7jTsTn', 'duration_ms': 218933, 'time_signature': 3}"
91,"{'danceability': 0.591, 'energy': 0.877, 'key': 1, 'loudness': -6.816, 'mode': 1, 'speechiness': 0.0573, 'acousticness': 1.95e-05, 'instrumentalness': 0.911, 'liveness': 0.104, 'valence': 0.163, 'tempo': 109.944, 'type': 'audio_features', 'id': '31BQPqg0PGatf52fIeu3Hh', 'uri': 'spotify:track:31BQPqg0PGatf52fIeu3Hh', 'track_href': 'https://api.spotify.com/v1/tracks/31BQPqg0PGatf52fIeu3Hh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/31BQPqg0PGatf52fIeu3Hh', 'duration_ms': 210560, 'time_signature': 4}"
92,"{'danceability': 0.457, 'energy': 0.902, 'key': 7, 'loudness': -5.624, 'mode': 1, 'speechiness': 0.0313, 'acousticness': 2.17e-05, 'instrumentalness': 0.196, 'liveness': 0.258, 'valence': 0.834, 'tempo': 92.711, 'type': 'audio_features', 'id': '1jMaB19DiVR8OihLSuYFOt', 'uri': 'spotify:track:1jMaB19DiVR8OihLSuYFOt', 'track_href': 'https://api.spotify.com/v1/tracks/1jMaB19DiVR8OihLSuYFOt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1jMaB19DiVR8OihLSuYFOt', 'duration_ms': 246920, 'time_signature': 4}"
93,"{'danceability': 0.479, 'energy': 0.867, 'key': 0, 'loudness': -6.627, 'mode': 1, 'speechiness': 0.0371, 'acousticness': 1.67e-05, 'instrumentalness': 0.921, 'liveness': 0.0913, 'valence': 0.293, 'tempo': 92.001, 'type': 'audio_features', 'id': '7eZbzL7QD69KAbOygX39lr', 'uri': 'spotify:track:7eZbzL7QD69KAbOygX39lr', 'track_href': 'https://api.spotify.com/v1/tracks/7eZbzL7QD69KAbOygX39lr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7eZbzL7QD69KAbOygX39lr', 'duration_ms': 165893, 'time_signature': 4}"
94,"{'danceability': 0.466, 'energy': 0.833, 'key': 7, 'loudness': -4.215, 'mode': 1, 'speechiness': 0.304, 'acousticness': 0.0266, 'instrumentalness': 0, 'liveness': 0.0327, 'valence': 0.661, 'tempo': 88.785, 'type': 'audio_features', 'id': '59WN2psjkt1tyaxjspN8fp', 'uri': 'spotify:track:59WN2psjkt1tyaxjspN8fp', 'track_href': 'https://api.spotify.com/v1/tracks/59WN2psjkt1tyaxjspN8fp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/59WN2psjkt1tyaxjspN8fp', 'duration_ms': 313573, 'time_signature': 4}"
95,"{'danceability': 0.332, 'energy': 0.988, 'key': 8, 'loudness': -4.111, 'mode': 1, 'speechiness': 0.146, 'acousticness': 7.65e-05, 'instrumentalness': 0.0126, 'liveness': 0.055, 'valence': 0.097, 'tempo': 98.878, 'type': 'audio_features', 'id': '1E0yt5XSdjE9NOu897RilW', 'uri': 'spotify:track:1E0yt5XSdjE9NOu897RilW', 'track_href': 'https://api.spotify.com/v1/tracks/1E0yt5XSdjE9NOu897RilW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1E0yt5XSdjE9NOu897RilW', 'duration_ms': 291733, 'time_signature': 4}"
96,"{'danceability': 0.541, 'energy': 0.968, 'key': 0, 'loudness': -4.129, 'mode': 1, 'speechiness': 0.0396, 'acousticness': 0.000248, 'instrumentalness': 8.28e-06, 'liveness': 0.423, 'valence': 0.505, 'tempo': 125.04, 'type': 'audio_features', 'id': '3sHH7lklbfpcraDDvYnjo7', 'uri': 'spotify:track:3sHH7lklbfpcraDDvYnjo7', 'track_href': 'https://api.spotify.com/v1/tracks/3sHH7lklbfpcraDDvYnjo7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3sHH7lklbfpcraDDvYnjo7', 'duration_ms': 311813, 'time_signature': 4}"
97,"{'danceability': 0.623, 'energy': 0.938, 'key': 0, 'loudness': -4.161, 'mode': 1, 'speechiness': 0.123, 'acousticness': 0.00296, 'instrumentalness': 0.000852, 'liveness': 0.48, 'valence': 0.308, 'tempo': 112.022, 'type': 'audio_features', 'id': '3pYKJaLiixRcDFfcNhxZKK', 'uri': 'spotify:track:3pYKJaLiixRcDFfcNhxZKK', 'track_href': 'https://api.spotify.com/v1/tracks/3pYKJaLiixRcDFfcNhxZKK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3pYKJaLiixRcDFfcNhxZKK', 'duration_ms': 165960, 'time_signature': 4}"
98,"{'danceability': 0.329, 'energy': 0.974, 'key': 3, 'loudness': -8.77, 'mode': 0, 'speechiness': 0.135, 'acousticness': 0.000852, 'instrumentalness': 0.000118, 'liveness': 0.0904, 'valence': 0.234, 'tempo': 140.862, 'type': 'audio_features', 'id': '6EPRKhUOdiFSQwGBRBbvsZ', 'uri': 'spotify:track:6EPRKhUOdiFSQwGBRBbvsZ', 'track_href': 'https://api.spotify.com/v1/tracks/6EPRKhUOdiFSQwGBRBbvsZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6EPRKhUOdiFSQwGBRBbvsZ', 'duration_ms': 166920, 'time_signature': 4}"
99,"{'danceability': 0.512, 'energy': 0.86, 'key': 0, 'loudness': -6.145, 'mode': 1, 'speechiness': 0.0703, 'acousticness': 0.00631, 'instrumentalness': 0.00528, 'liveness': 0.0652, 'valence': 0.258, 'tempo': 117.909, 'type': 'audio_features', 'id': '51YZAJhOwIC5Gg3jMbAmhZ', 'uri': 'spotify:track:51YZAJhOwIC5Gg3jMbAmhZ', 'track_href': 'https://api.spotify.com/v1/tracks/51YZAJhOwIC5Gg3jMbAmhZ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/51YZAJhOwIC5Gg3jMbAmhZ', 'duration_ms': 309973, 'time_signature': 4}"
100,"{'danceability': 0.322, 'energy': 0.932, 'key': 4, 'loudness': -4.252, 'mode': 0, 'speechiness': 0.163, 'acousticness': 8.57e-05, 'instrumentalness': 0.817, 'liveness': 0.0969, 'valence': 0.376, 'tempo': 138.042, 'type': 'audio_features', 'id': '5a2hIQWInPjqkkFiUEgxoX', 'uri': 'spotify:track:5a2hIQWInPjqkkFiUEgxoX', 'track_href': 'https://api.spotify.com/v1/tracks/5a2hIQWInPjqkkFiUEgxoX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5a2hIQWInPjqkkFiUEgxoX', 'duration_ms': 244160, 'time_signature': 4}"
